id,outer_fold
527732,2
527733,1
527734,4
527735,2
527736,0
527737,4
527738,3
527739,3
527740,3
527741,4
527742,4
527743,4
527744,2
527745,3
527746,3
527747,1
527748,4
527749,1
527750,3
527751,3
527752,2
527753,0
527754,3
527755,4
527756,2
527757,3
527758,3
527759,3
527760,3
527761,1
527762,1
527763,0
527764,0
527765,3
527766,2
527767,2
527768,2
527769,0
527770,2
527771,2
527772,1
527773,0
527774,2
527775,3
527776,2
527777,2
527778,2
527779,4
527780,3
527781,4
527782,4
527783,4
527784,3
527785,3
527786,0
527787,4
527788,3
527789,4
527790,4
527791,2
527792,4
527793,3
527794,2
527795,1
527796,0
527797,1
527798,3
527799,4
527800,2
527801,2
527802,3
527803,1
527804,3
527805,0
527806,3
527807,0
527808,3
527809,1
527810,3
527811,2
527812,0
527813,0
527814,1
527815,1
527816,4
527817,0
527818,3
527819,0
527820,0
527821,4
527822,4
527823,2
527824,2
527825,3
527826,1
527827,4
527828,1
527829,2
527830,1
527831,2
527832,3
527833,2
527834,4
527835,0
527836,2
527837,4
527838,3
527839,0
527840,4
527841,4
527842,0
527843,3
527844,1
527845,0
527846,3
527847,4
527848,1
527849,2
527850,4
527851,2
527852,1
527853,3
527854,0
527855,4
527856,4
527857,3
527858,3
527859,4
527860,0
527861,2
527862,3
527863,3
527864,4
527865,3
527866,1
527867,0
527868,4
527869,1
527870,2
527871,2
527872,0
527873,2
527874,4
527875,4
527876,1
527877,0
527878,1
527879,3
527880,4
527881,3
527882,1
527883,0
527884,2
527885,0
527886,3
527887,3
527888,3
527889,0
527890,3
527891,1
527892,3
527893,1
527894,4
527895,3
527896,3
527897,4
527898,4
527899,1
527900,4
527901,3
527902,2
527903,2
527904,1
527905,3
527906,1
527907,0
527908,1
527909,4
527910,3
527911,3
527912,0
527913,2
527914,2
527915,2
527916,0
527917,2
527918,3
527919,1
527920,0
527921,2
527922,2
527923,2
527924,3
527925,2
527926,1
527927,4
527928,1
527929,1
527930,0
527931,1
527932,2
527933,1
527934,4
527935,1
527936,0
527937,0
527938,2
527939,3
527940,2
527941,4
527942,4
527943,1
527944,1
527945,2
527946,2
527947,0
527948,0
527949,2
527950,1
527951,1
527952,1
527953,3
527954,0
527955,4
527956,3
527957,2
527958,3
527959,2
527960,1
527961,1
527962,4
527963,1
527964,0
527965,1
527966,1
527967,4
527968,3
527969,3
527970,3
527971,2
527972,4
527973,3
527974,0
527975,4
527976,0
527977,0
527978,2
527979,1
527980,0
527981,1
527982,4
527983,0
527984,0
527985,2
527986,4
527987,2
527988,2
527989,0
527990,3
527991,1
527992,4
527993,2
527994,3
527995,2
527996,0
527997,2
527998,0
527999,2
528000,2
528001,3
528002,2
528003,4
528004,1
528005,0
528006,0
528007,2
528008,0
528009,2
528010,1
528011,3
528012,4
528013,4
528014,1
528015,2
528016,3
528017,3
528018,2
528019,1
528020,0
528021,0
528022,1
528023,2
528024,1
528025,4
528026,4
528027,1
528028,0
528029,0
528030,3
528031,2
528032,2
528033,3
528034,1
528035,1
528036,3
528037,1
528038,1
528039,1
528040,1
528041,1
528042,3
528043,3
528044,0
528045,3
528046,1
528047,3
528048,1
528049,0
528050,4
528051,1
528052,4
528053,3
528054,0
528055,4
528056,1
528057,1
528058,1
528059,3
528060,1
528061,0
528062,4
528063,0
528064,0
528065,2
528066,0
528067,4
528068,2
528069,3
528070,4
528071,2
528072,1
528073,1
528074,3
528075,0
528076,1
528077,4
528078,1
528079,0
528080,4
528081,3
528082,2
528083,4
528084,1
528085,4
528086,1
528087,1
528088,1
528089,3
528090,4
528091,1
528092,1
528093,2
528094,3
528095,4
528096,3
528097,0
528098,1
528099,3
528100,4
528101,0
528102,1
528103,0
528104,0
528105,2
528106,1
528107,0
528108,2
528109,4
528110,4
528111,4
528112,4
528113,0
528114,3
528115,0
528116,1
528117,2
528118,1
528119,2
528120,3
528121,0
528122,3
528123,3
528124,4
528125,1
528126,0
528127,3
528128,4
528129,0
528130,2
528131,2
528132,2
528133,2
528134,1
528135,0
528136,1
528137,1
528138,4
528139,3
528140,4
528141,2
528142,4
528143,1
528144,3
528145,2
528146,0
528147,0
528148,4
528149,2
528150,4
528151,0
528152,4
528153,0
528154,1
528155,4
528156,4
528157,2
528158,3
528159,1
528160,3
528161,4
528162,3
528163,3
528164,3
528165,3
528166,0
528167,3
528168,3
528169,3
528170,2
528171,2
528172,0
528173,4
528174,0
528175,4
528176,0
528177,1
528178,2
528179,0
528180,3
528181,3
528182,2
528183,3
528184,0
528185,0
528186,4
528187,0
528188,0
528189,0
528190,4
528191,1
528192,1
528193,2
528194,3
528195,3
528196,0
528197,3
528198,3
528199,0
528200,4
528201,4
528202,2
528203,1
528204,2
528205,2
528206,0
528207,1
528208,1
528209,0
528210,4
528211,0
528212,3
528213,4
528214,2
528215,3
528216,4
528217,4
528218,3
528219,4
528220,0
528221,1
528222,0
528223,2
528224,4
528225,1
528226,1
528227,0
528228,0
528229,1
528230,4
528231,3
528232,1
528233,0
528234,0
528235,4
528236,0
528237,4
528238,2
528239,0
528240,0
528241,1
528242,2
528243,3
528244,2
528245,4
528246,0
528247,3
528248,2
528249,0
528250,4
528251,1
528252,2
528253,1
528254,1
528255,1
528256,1
528257,0
528258,2
528259,3
528260,0
528261,0
528262,1
528263,2
528264,2
528265,0
528266,2
528267,4
528268,2
528269,2
528270,1
528271,3
528272,3
528273,3
528274,2
528275,1
528276,1
528277,1
528278,4
528279,1
528280,2
528281,3
528282,2
528283,3
528284,1
528285,2
528286,1
528287,3
528288,4
528289,1
528290,4
528291,0
528292,4
528293,2
528294,0
528295,0
528296,4
528297,2
528298,4
528299,1
528300,0
528301,0
528302,4
528303,4
528304,3
528305,0
528306,0
528307,2
528308,0
528309,3
528310,0
528311,4
528312,1
528313,4
528314,1
528315,1
528316,2
528317,4
528318,4
528319,4
528320,2
528321,1
528322,4
528323,0
528324,0
528325,1
528326,1
528327,3
528328,4
528329,2
528330,2
528331,3
528332,4
528333,1
528334,3
528335,3
528336,2
528337,1
528338,0
528339,1
528340,4
528341,1
528342,3
528343,2
528344,0
528345,3
528346,3
528347,2
528348,1
528349,4
528350,1
528351,1
528352,3
528353,0
528354,0
528355,0
528356,0
528357,0
528358,3
528359,0
528360,1
528361,0
528362,0
528363,0
528364,4
528365,0
528366,1
528367,2
528368,0
528369,2
528370,4
528371,2
528372,0
528373,0
528374,1
528375,2
528376,1
528377,1
528378,3
528379,2
528380,3
528381,4
528382,2
528383,1
528384,2
528385,1
528386,3
528387,1
528388,0
528389,2
528390,3
528391,2
528392,1
528393,3
528394,0
528395,0
528396,1
528397,3
528398,0
528399,0
528400,2
528401,0
528402,2
528403,3
528404,0
528405,4
528406,1
528407,4
528408,2
528409,4
528410,2
528411,3
528412,4
528413,0
528414,1
528415,3
528416,1
528417,2
528418,4
528419,4
528420,3
528421,4
528422,3
528423,2
528424,2
528425,2
528426,1
528427,2
528428,1
528429,1
528430,0
528431,3
528432,1
528433,2
528434,2
528435,0
528436,4
528437,4
528438,3
528439,4
528440,4
528441,3
528442,3
528443,3
528444,3
528445,4
528446,2
528447,1
528448,4
528449,0
528450,2
528451,2
528452,0
528453,2
528454,2
528455,0
528456,2
528457,4
528458,4
528459,0
528460,2
528461,2
528462,3
528463,4
528464,3
528465,3
528466,4
528467,2
528468,3
528469,2
528470,2
528471,0
528472,0
528473,4
528474,2
528475,0
528476,1
528477,3
528478,1
528479,4
528480,4
528481,3
528482,2
528483,1
528484,0
528485,0
528486,3
528487,3
528488,2
528489,0
528490,3
528491,3
528492,3
528493,1
528494,3
528495,0
528496,0
528497,3
528498,2
528499,1
528500,2
528501,1
528502,4
528503,0
528504,3
528505,1
528506,4
528507,2
528508,0
528509,3
528510,0
528511,0
528512,0
528513,1
528514,0
528515,3
528516,3
528517,1
528518,1
528519,0
528520,3
528521,2
528522,0
528523,3
528524,4
528525,3
528526,1
528527,3
528528,1
528529,3
528530,2
528531,2
528532,0
528533,2
528534,4
528535,1
528536,3
528537,4
528538,1
528539,2
528540,0
528541,4
528542,4
528543,2
528544,4
528545,4
528546,0
528547,0
528548,4
528549,1
528550,1
528551,0
528552,2
528553,4
528554,4
528555,0
528556,0
528557,1
528558,3
528559,3
528560,0
528561,4
528562,0
528563,1
528564,2
528565,4
528566,1
528567,2
528568,2
528569,3
528570,2
528571,0
528572,3
528573,3
528574,4
528575,3
528576,3
528577,4
528578,0
528579,4
528580,3
528581,2
528582,0
528583,0
528584,0
528585,0
528586,2
528587,4
528588,1
528589,1
528590,1
528591,3
528592,2
528593,3
528594,1
528595,4
528596,3
528597,3
528598,3
528599,4
528600,0
528601,3
528602,1
528603,0
528604,4
528605,1
528606,1
528607,3
528608,0
528609,3
528610,3
528611,0
528612,0
528613,4
528614,3
528615,4
528616,2
528617,0
528618,3
528619,2
528620,1
528621,4
528622,4
528623,3
528624,2
528625,3
528626,3
528627,1
528628,0
528629,1
528630,4
528631,1
528632,1
528633,4
528634,0
528635,3
528636,3
528637,4
528638,1
528639,0
528640,3
528641,3
528642,2
528643,1
528644,1
528645,2
528646,3
528647,1
528648,0
528649,1
528650,0
528651,3
528652,0
528653,1
528654,1
528655,2
528656,2
528657,3
528658,3
528659,3
528660,4
528661,3
528662,2
528663,3
528664,1
528665,4
528666,2
528667,0
528668,2
528669,0
528670,4
528671,3
528672,3
528673,4
528674,1
528675,4
528676,1
528677,1
528678,0
528679,4
528680,2
528681,2
528682,0
528683,1
528684,3
528685,0
528686,0
528687,2
528688,4
528689,2
528690,0
528691,1
528692,2
528693,3
528694,2
528695,0
528696,4
528697,3
528698,1
528699,1
528700,3
528701,2
528702,0
528703,1
528704,0
528705,4
528706,1
528707,3
528708,3
528709,2
528710,1
528711,4
528712,3
528713,3
528714,2
528715,0
528716,2
528717,3
528718,2
528719,1
528720,4
528721,0
528722,4
528723,0
528724,0
528725,3
528726,2
528727,1
528728,4
528729,4
528730,2
528731,3
528732,0
528733,1
528734,4
528735,3
528736,4
528737,1
528738,2
528739,2
528740,3
528741,1
528742,4
528743,4
528744,2
528745,4
528746,1
528747,4
528748,1
528749,3
528750,2
528751,4
528752,3
528753,3
528754,4
528755,1
528756,4
528757,1
528758,0
528759,2
528760,4
528761,0
528762,0
528763,4
528764,2
528765,3
528766,0
528767,2
528768,1
528769,3
528770,0
528771,3
528772,1
528773,1
528774,4
528775,1
528776,4
528777,4
528778,4
528779,3
528780,2
528781,4
528782,2
528783,4
528784,2
528785,1
528786,0
528787,2
528788,0
528789,3
528790,1
528791,0
528792,3
528793,3
528794,0
528795,2
528796,1
528797,3
528798,3
528799,2
528800,1
528801,1
528802,0
528803,3
528804,4
528805,2
528806,4
528807,2
528808,2
528809,4
528810,0
528811,4
528812,2
528813,3
528814,3
528815,3
528816,1
528817,4
528818,0
528819,3
528820,4
528821,3
528822,0
528823,1
528824,2
528825,3
528826,0
528827,3
528828,3
528829,1
528830,2
528831,4
528832,1
528833,0
528834,2
528835,0
528836,4
528837,3
528838,0
528839,1
528840,1
528841,0
528842,1
528843,4
528844,4
528845,3
528846,0
528847,3
528848,3
528849,4
528850,3
528851,4
528852,0
528853,3
528854,4
528855,1
528856,1
528857,3
528858,2
528859,4
528860,2
528861,1
528862,3
528863,2
528864,1
528865,2
528866,2
528867,4
528868,4
528869,4
528870,1
528871,4
528872,3
528873,0
528874,4
528875,2
528876,4
528877,0
528878,1
528879,3
528880,4
528881,2
528882,4
528883,2
528884,1
528885,1
528886,4
528887,2
528888,3
528889,2
528890,0
528891,3
528892,0
528893,2
528894,2
528895,2
528896,1
528897,1
528898,0
528899,2
528900,0
528901,3
528902,2
528903,1
528904,0
528905,3
528906,1
528907,1
528908,0
528909,2
528910,2
528911,3
528912,2
528913,0
528914,0
528915,2
528916,0
528917,1
528918,4
528919,2
528920,1
528921,4
528922,3
528923,0
528924,1
528925,2
528926,2
528927,4
528928,0
528929,2
528930,3
528931,2
528932,2
528933,1
528934,2
528935,1
528936,4
528937,4
528938,1
528939,3
528940,2
528941,2
528942,1
528943,2
528944,0
528945,0
528946,2
528947,0
528948,3
528949,3
528950,0
528951,0
528952,2
528953,1
528954,1
528955,2
528956,1
528957,4
528958,4
528959,0
528960,3
528961,0
528962,1
528963,4
528964,2
528965,3
528966,1
528967,0
528968,2
528969,0
528970,1
528971,1
528972,2
528973,1
528974,3
528975,2
528976,4
528977,1
528978,4
528979,2
528980,2
528981,2
528982,2
528983,0
528984,0
528985,4
528986,2
528987,0
528988,2
528989,2
528990,0
528991,0
528992,4
528993,2
528994,0
528995,1
528996,4
528997,2
528998,1
528999,4
529000,3
529001,4
529002,0
529003,4
529004,0
529005,0
529006,1
529007,4
529008,0
529009,3
529010,2
529011,4
529012,0
529013,4
529014,1
529015,2
529016,4
529017,3
529018,0
529019,4
529020,2
529021,1
529022,0
529023,3
529024,1
529025,3
529026,2
529027,1
529028,1
529029,4
529030,0
529031,1
529032,4
529033,2
529034,3
529035,3
529036,0
529037,0
529038,0
529039,2
529040,0
529041,3
529042,1
529043,1
529044,3
529045,4
529046,2
529047,0
529048,3
529049,1
529050,3
529051,0
529052,3
529053,0
529054,0
529055,3
529056,1
529057,4
529058,4
529059,1
529060,3
529061,1
529062,4
529063,0
529064,1
529065,4
529066,4
529067,1
529068,3
529069,1
529070,1
529071,4
529072,1
529073,0
529074,2
529075,3
529076,3
529077,2
529078,2
529079,1
529080,0
529081,1
529082,2
529083,3
529084,0
529085,3
529086,1
529087,0
529088,2
529089,4
529090,0
529091,4
529092,3
529093,3
529094,1
529095,4
529096,4
529097,1
529098,4
529099,1
529100,2
529101,3
529102,1
529103,0
529104,0
529105,1
529106,0
529107,1
529108,2
529109,2
529110,4
529111,0
529112,2
529113,2
529114,3
529115,4
529116,2
529117,0
529118,0
529119,2
529120,2
529121,3
529122,4
529123,0
529124,4
529125,0
529126,1
529127,3
529128,1
529129,3
529130,1
529131,1
529132,3
529133,4
529134,0
529135,1
529136,3
529137,1
529138,3
529139,4
529140,1
529141,4
529142,4
529143,3
529144,0
529145,3
529146,4
529147,1
529148,4
529149,1
529150,4
529151,2
529152,4
529153,4
529154,2
529155,3
529156,3
529157,2
529158,2
529159,1
529160,3
529161,3
529162,4
529163,2
529164,4
529165,0
529166,2
529167,4
529168,1
529169,2
529170,1
529171,1
529172,0
529173,0
529174,0
529175,2
529176,1
529177,0
529178,4
529179,2
529180,2
529181,3
529182,3
529183,0
529184,2
529185,3
529186,1
529187,3
529188,3
529189,0
529190,1
529191,3
529192,0
529193,3
529194,0
529195,1
529196,2
529197,3
529198,4
529199,2
529200,3
529201,1
529202,1
529203,1
529204,0
529205,3
529206,0
529207,3
529208,3
529209,4
529210,3
529211,1
529212,4
529213,3
529214,4
529215,2
529216,1
529217,3
529218,0
529219,2
529220,4
529221,3
529222,1
529223,2
529224,0
529225,2
529226,4
529227,0
529228,2
529229,4
529230,4
529231,3
529232,2
529233,4
529234,3
529235,0
529236,1
529237,3
529238,4
529239,1
529240,1
529241,1
529242,0
529243,0
529244,3
529245,3
529246,4
529247,3
529248,0
529249,4
529250,4
529251,3
529252,2
529253,0
529254,3
529255,4
529256,1
529257,1
529258,3
529259,2
529260,3
529261,1
529262,2
529263,1
529264,0
529265,4
529266,0
529267,2
529268,2
529269,1
529270,3
529271,0
529272,1
529273,2
529274,2
529275,4
529276,3
529277,0
529278,1
529279,1
529280,0
529281,3
529282,1
529283,1
529284,0
529285,3
529286,2
529287,2
529288,4
529289,0
529290,0
529291,0
529292,3
529293,3
529294,1
529295,2
529296,2
529297,2
529298,0
529299,2
529300,4
529301,2
529302,2
529303,1
529304,3
529305,0
529306,0
529307,2
529308,2
529309,3
529310,1
529311,0
529312,2
529313,1
529314,4
529315,0
529316,4
529317,3
529318,3
529319,1
529320,0
529321,3
529322,2
529323,2
529324,2
529325,2
529326,1
529327,2
529328,2
529329,2
529330,2
529331,0
529332,2
529333,4
529334,1
529335,3
529336,1
529337,4
529338,1
529339,3
529340,1
529341,0
529342,4
529343,3
529344,2
529345,1
529346,4
529347,2
529348,0
529349,0
529350,3
529351,2
529352,4
529353,0
529354,1
529355,4
529356,2
529357,3
529358,2
529359,4
529360,2
529361,3
529362,3
529363,2
529364,0
529365,4
529366,1
529367,3
529368,3
529369,4
529370,0
529371,3
529372,4
529373,1
529374,3
529375,1
529376,3
529377,1
529378,1
529379,3
529380,1
529381,1
529382,3
529383,1
529384,2
529385,2
529386,3
529387,4
529388,0
529389,3
529390,2
529391,1
529392,1
529393,0
529394,4
529395,0
529396,1
529397,1
529398,4
529399,2
529400,0
529401,3
529402,1
529403,0
529404,2
529405,0
529406,1
529407,1
529408,0
529409,3
529410,3
529411,4
529412,4
529413,0
529414,4
529415,3
529416,0
529417,2
529418,0
529419,0
529420,2
529421,4
529422,3
529423,2
529424,4
529425,1
529426,1
529427,3
529428,3
529429,0
529430,4
529431,0
529432,1
529433,0
